Split,Phase,Epoch,Train_Loss,Train_F1,Test_Loss,Test_Accuracy,Test_Precision,Test_Recall,Test_F1,Threshold
60/40,Phase 1: Standard BCE,1,0.8435003498021294,0.7928564075514302,0.2094325278150408,0.9236111111111112,0.9166168980524393,0.9152319902319902,0.9159169901951567,0.4155854
60/40,Phase 1: Standard BCE,2,0.7147777662557714,0.8693392857142856,0.18693015580637412,0.9241666666666667,0.9213502205134004,0.9107142857142858,0.9156320620483777,0.41593865
60/40,Phase 1: Standard BCE,3,0.6839762084624347,0.8762349489776355,0.1877933407300397,0.9277777777777778,0.9294321895424837,0.9107448107448107,0.9189516078754099,0.39586395
60/40,Phase 1: Standard BCE,4,0.6682464887114132,0.8839550242547127,0.1865957236211551,0.9311111111111111,0.929092538077563,0.9184371184371185,0.9233731207189194,0.4339343
60/40,Phase 1: Standard BCE,5,0.6542032364536734,0.890547755113746,0.19353841251710005,0.9255555555555556,0.9188255319148937,0.9172771672771672,0.9180421172453045,0.3865114
60/40,Phase 1: Standard BCE,6,0.6391411655089434,0.8950069949252504,0.17188133279743947,0.935,0.9314643890343022,0.924908424908425,0.9280344450519409,0.36296937
60/40,Phase 1: Standard BCE,7,0.629674140144797,0.9000417321958356,0.17785105841201648,0.9141666666666667,0.9008931554628354,0.9171245421245422,0.907669131119545,0.3730909
60/40,Phase 1: Standard BCE,8,0.6244385382708382,0.9034951813240198,0.15182259371667578,0.9430555555555555,0.9458034648551935,0.9285409035409036,0.9362400883791859,0.40197626
60/40,Phase 1: Standard BCE,9,0.6139723090564504,0.9061543219275099,0.1649010067707614,0.9405555555555556,0.9485369415224358,0.9213064713064714,0.9327568202425014,0.3733743
60/40,Phase 1: Standard BCE,10,0.6115543723106385,0.9085492415245924,0.15854124424227498,0.9369444444444445,0.9517527283429936,0.9123015873015874,0.9278030581924843,0.39735687
60/40,Phase 1: Standard BCE,11,0.607523064402973,0.9034168956043955,0.16063551624354563,0.9386111111111111,0.9385564902901171,0.9256715506715507,0.9315670298620116,0.38380015
60/40,Phase 1: Standard BCE,12,0.6092057477025424,0.9114928012124274,0.15731634813965412,0.9411111111111111,0.9341206584901312,0.9369352869352869,0.9354978078382334,0.33476493
60/40,Phase 1: Standard BCE,13,0.6037406823214363,0.9071208937423432,0.15887168886368735,0.9319444444444445,0.9526112185686654,0.9027777777777778,0.9212807497071457,0.4513618
60/40,Phase 1: Standard BCE,14,0.6003396791570327,0.9126444467212009,0.14230112649761795,0.9463888888888888,0.9447731615776718,0.9367826617826618,0.9405639292341208,0.36913183
60/40,Phase 1: Standard BCE,15,0.5898142267675961,0.909272831395461,0.15571031346917152,0.9416666666666667,0.9421117102201539,0.928937728937729,0.9349602672616827,0.31993178
60/40,Phase 1: Standard BCE,16,0.5886123359203339,0.9175383152522261,0.1462468361776126,0.945,0.9436560056701145,0.9347985347985348,0.9389651615059917,0.3587346
60/40,Phase 1: Standard BCE,17,0.5836613493807176,0.9197617286559594,0.15902206412794298,0.9311111111111111,0.9517497494474114,0.9017704517704518,0.9202979827033768,0.4417474
60/40,Phase 1: Standard BCE,18,0.5748149545753704,0.9171942551214332,0.15352928749563402,0.9419444444444445,0.9389676069143134,0.9328144078144078,0.9357599025504019,0.31799176
60/40,Phase 1: Standard BCE,19,0.5834286111242631,0.9151618179995182,0.17556783328192277,0.9375,0.9476432138228879,0.9160256410256411,0.9289784621487207,0.40745482
60/40,Phase 1: Standard BCE,20,0.5776807928786558,0.9175606681511562,0.1474381551930779,0.9419444444444445,0.9364088632467401,0.9359279609279609,0.9361675647238751,0.2951846
60/40,Phase 1: Standard BCE,21,0.5745236221481772,0.9158855942319459,0.14916883699857353,0.9511111111111111,0.9551217879839997,0.9373015873015873,0.9452486434003358,0.3429065
60/40,Phase 1: Standard BCE,22,0.5779316502458909,0.9159045222467297,0.14157346613182312,0.9402777777777778,0.9344388917521314,0.9342796092796093,0.9343591566729048,0.3157299
60/40,Phase 1: Standard BCE,23,0.5742020680623896,0.9207724562868773,0.15072225789098362,0.94,0.9546856099238632,0.9161172161172162,0.9313790966043949,0.3938625
60/40,Phase 1: Standard BCE,24,0.5661102852400611,0.9192237395190199,0.1486306126441872,0.9341666666666667,0.9242966173391719,0.9332417582417583,0.9284326593012924,0.26517764
60/40,Phase 1: Standard BCE,25,0.5650825714363771,0.920858026073849,0.13809966606398424,0.9388888888888889,0.9293319378014262,0.9385225885225885,0.9335775309560574,0.27069527
60/40,Phase 1: Standard BCE,26,0.5748577493078568,0.9228483220889829,0.14734385339053055,0.9463888888888888,0.9451245520578098,0.9364163614163614,0.9405179713546261,0.3046327
60/40,Phase 1: Standard BCE,27,0.5712451791062074,0.9180485673881806,0.16323154092880718,0.9238888888888889,0.9475899005355777,0.8912698412698412,0.9113482507456849,0.42879406
60/40,Phase 1: Standard BCE,28,0.5722448776750003,0.917553392568774,0.14564612120586007,0.9441666666666667,0.9547152931366125,0.923901098901099,0.9366370286864556,0.46636614
60/40,Phase 1: Standard BCE,29,0.5643121074227726,0.9198611582275058,0.13220774214061207,0.9461111111111111,0.9409219084961287,0.9405982905982906,0.9407597209531782,0.37856022
60/40,Phase 1: Standard BCE,30,0.56654812132611,0.9175383152522261,0.14391034818662887,0.9505555555555556,0.9513896630917077,0.9394383394383394,0.9449583648854982,0.38009784
60/40,Phase 1: Standard BCE,31,0.5680034342934104,0.9194379875757117,0.13688580576624526,0.9463888888888888,0.9424804757885432,0.9393467643467643,0.9408791495106575,0.39547926
60/40,Phase 1: Standard BCE,32,0.5652931223897373,0.9216421639835941,0.1499589929324493,0.9463888888888888,0.9465914065256024,0.93495115995116,0.9403317872098249,0.3814155
60/40,Phase 1: Standard BCE,33,0.5541238497285282,0.9212671324223005,0.1362596282147263,0.9458333333333333,0.9418656206842723,0.9387362637362637,0.9402664982102499,0.3599882
60/40,Phase 1: Standard BCE,34,0.5625354458304013,0.9236571853739758,0.1480977166640131,0.9363888888888889,0.928553420006555,0.9323870573870574,0.9304126158787369,0.30838254
60/40,Phase 1: Standard BCE,35,0.5628408088403589,0.9181854260158134,0.1420348322247727,0.9461111111111111,0.9420965937726642,0.9391330891330891,0.940583931322375,0.36477947
60/40,Phase 1: Standard BCE,36,0.5553857024978189,0.9178945608833955,0.13447906752525454,0.9433333333333334,0.9362992466204256,0.9397435897435897,0.9379763046512029,0.37613076
60/40,Phase 1: Standard BCE,37,0.5592453774283914,0.9216044699338625,0.14287767013567582,0.9472222222222222,0.9442729237418956,0.9392551892551892,0.9416775381781906,0.35261628
60/40,Phase 1: Standard BCE,38,0.5619685250170091,0.918160365905359,0.15810214603940645,0.9325,0.94818332721659,0.9063186813186813,0.9225028084758966,0.4053368
60/40,Phase 1: Standard BCE,39,0.5579868151861078,0.9217172137993936,0.1591727489670902,0.9333333333333333,0.9505827726712783,0.9064102564102564,0.9233008746896083,0.3699619
60/40,Phase 1: Standard BCE,40,0.5563048590632046,0.9200713032719072,0.15276742229859033,0.9430555555555555,0.9387913451629178,0.9356837606837607,0.9372032417082115,0.37525436
60/40,Phase 1: Standard BCE,41,0.5498646729132708,0.9214917556666078,0.1404052806626025,0.9477777777777778,0.9455531405587774,0.9391330891330891,0.9422036201985367,0.34773827
60/40,Phase 1: Standard BCE,42,0.5522355132243213,0.9223484848484849,0.13746431257510394,0.9388888888888889,0.9300158509054229,0.9372405372405372,0.9334172679289139,0.25467834
60/40,Phase 1: Standard BCE,43,0.5587960916406968,0.9220517785023985,0.15962625791629156,0.9386111111111111,0.9324729892974318,0.9326312576312576,0.9325520299287227,0.36569753
60/40,Phase 1: Standard BCE,44,0.5567913086975322,0.9221655139535433,0.16285879759673486,0.9427777777777778,0.9422395227575,0.9312576312576313,0.9363502535003927,0.34084785
60/40,Phase 1: Standard BCE,45,0.5492802034406101,0.9232997672627596,0.1470302451042491,0.9408333333333333,0.9515846024543904,0.9196886446886448,0.9327662775007889,0.39461836
60/40,Phase 1: Standard BCE,46,0.5516423975720125,0.9220178220066324,0.14236502924509215,0.9472222222222222,0.9470606714771636,0.9363247863247863,0.9413169505816656,0.3902787
60/40,Phase 1: Standard BCE,47,0.5560005415888394,0.9220164208325219,0.14508276769335857,0.9486111111111111,0.9504794246273858,0.9361111111111111,0.9426459292948317,0.38787505
60/40,Phase 1: Standard BCE,48,0.5506853264920851,0.924823205453638,0.14087832008341425,0.9505555555555556,0.9515847832909097,0.9392551892551892,0.944936627282492,0.36511254
60/40,Phase 1: Standard BCE,49,0.5574822958777933,0.9253874238181747,0.15060336817578787,0.945,0.9505776636713736,0.9285714285714286,0.938125,0.4133778
60/40,Phase 1: Standard BCE,50,0.5523809878265157,0.9195719273268114,0.14814836937084533,0.9380555555555555,0.9295852892557006,0.9355006105006105,0.9324032976884504,0.22859612
60/40,Phase 1: Standard BCE,51,0.5479080238763023,0.9225836991842524,0.15140573172258182,0.9305555555555556,0.9517374517374517,0.9007936507936508,0.9195789511308093,0.43374893
60/40,Phase 1: Standard BCE,52,0.5531297066632439,0.9250843071802854,0.1445018253697638,0.9416666666666667,0.9356278177561991,0.9362637362637363,0.9359442762652193,0.3907855
60/40,Phase 1: Standard BCE,53,0.5538880891659681,0.9187854813528202,0.15369023719246974,0.9391666666666667,0.9333529927667545,0.9328754578754579,0.9331133812178404,0.39113086
60/40,Phase 1: Standard BCE,54,0.5521941956351785,0.9236316282896245,0.14956507400462501,0.9394444444444444,0.9330583949609523,0.934004884004884,0.9335282764004037,0.37036464
60/40,Phase 1: Standard BCE,55,0.556073382321526,0.9214171370923142,0.15523240563312643,0.9419444444444445,0.9389676069143134,0.9328144078144078,0.9357599025504019,0.35756803
60/40,Phase 1: Standard BCE,56,0.5585095970069661,0.9234945565965699,0.1583609007821794,0.9419444444444445,0.9562803833031679,0.9187118437118438,0.9336774571845411,0.41760346
60/40,Phase 1: Standard BCE,57,0.550009481345906,0.9266134114395598,0.14704176437175065,0.9380555555555555,0.929693293351068,0.9353174603174603,0.9323795662639398,0.36549553
60/40,Phase 1: Standard BCE,58,0.5557059414246504,0.9253097866481129,0.14737148313341955,0.9438888888888889,0.9400965945493076,0.9361416361416361,0.9380641679748822,0.3635808
60/40,Phase 1: Standard BCE,59,0.5563299238681794,0.9224910290542887,0.15388770591010126,0.9338888888888889,0.938632159485943,0.9156288156288156,0.9255004201470236,0.5392146
60/40,Phase 1: Standard BCE,60,0.5538678193793577,0.9210804611005592,0.1541653155234822,0.9363888888888889,0.9296441942940772,0.9307387057387058,0.930186894020504,0.33995393
60/40,Phase 1: Standard BCE,61,0.5483458010589375,0.9259019680788199,0.15836018876156263,0.9338888888888889,0.9269667028107067,0.9278998778998779,0.9274299531343857,0.36745268
60/40,Phase 1: Standard BCE,62,0.5541804387288936,0.916397886674416,0.14830881809783086,0.9383333333333334,0.9310878189030826,0.9338827838827839,0.9324552516041877,0.37689027
60/40,Phase 1: Standard BCE,63,0.5431059924995199,0.9243229470005824,0.14253850170133406,0.9405555555555556,0.9416296221458881,0.926984126984127,0.9336154161134618,0.44815
60/40,Phase 1: Standard BCE,64,0.5448118939119226,0.9266035162260042,0.1365114450291322,0.9361111111111111,0.9514951458626174,0.9109279609279609,0.9267658711977955,0.4946454
60/40,Phase 1: Standard BCE,65,0.5469699747422162,0.9188778595554508,0.14885003564127705,0.9422222222222222,0.9405413187446012,0.9317460317460318,0.9358825939052844,0.4167449
60/40,Phase 1: Standard BCE,66,0.54220389864024,0.9254509996541391,0.14955818164570814,0.9316666666666666,0.9220189109670818,0.9296703296703297,0.9255999387056406,0.40240955
60/40,Phase 1: Standard BCE,67,0.5490767433362849,0.9183513451777883,0.15708149998987975,0.9313888888888889,0.9226720452330595,0.9276251526251527,0.925049252806291,0.3571345
60/40,Phase 1: Standard BCE,68,0.5370125199065489,0.9252601565978968,0.14216955917838373,0.9419444444444445,0.9368306121386416,0.9353785103785104,0.9360969125483191,0.4289136
60/40,Phase 1: Standard BCE,69,0.552910163122065,0.9226291965670288,0.16415399241081455,0.9352777777777778,0.9276923584810004,0.9306166056166056,0.929121157275403,0.2886319
60/40,Phase 1: Standard BCE,70,0.5494379197849947,0.9225980996748397,0.1456949338970477,0.9369444444444445,0.9303814610117561,0.9311660561660562,0.930771430084185,0.32516065
60/40,Phase 1: Standard BCE,71,0.5447458228644203,0.927858221230843,0.1447879779561047,0.9358333333333333,0.927071356426398,0.9332417582417583,0.9300028222767787,0.31735864
60/40,Phase 1: Standard BCE,72,0.5556597776272718,0.9205936705936706,0.14841620789089224,0.9322222222222222,0.9223393743209043,0.9308302808302809,0.9262809936220975,0.3223912
60/40,Phase 1: Standard BCE,73,0.5493515028673059,0.9228845616796567,0.1449937941669895,0.9375,0.9290906802196592,0.9347069597069597,0.9317731049748272,0.27228752
60/40,Phase 1: Standard BCE,74,0.5524631075999316,0.9227694150144186,0.1761389077363307,0.9241666666666667,0.9474071159622953,0.8918498168498168,0.9117361705406626,0.449596
60/40,Phase 1: Standard BCE,75,0.5559342380832223,0.9187602551890108,0.16125971457937308,0.9355555555555556,0.9305631492618918,0.9273504273504274,0.9289191489361702,0.35131752
60/40,Phase 1: Standard BCE,76,0.5462315843385809,0.9221098539541269,0.15072438869167837,0.9455555555555556,0.9467131035003968,0.933028083028083,0.9392720704196114,0.4569858
60/40,Phase 1: Standard BCE,77,0.5517336922533372,0.9241024662962288,0.143999728733641,0.9427777777777778,0.9368470391884862,0.9374847374847375,0.9371643852887388,0.31244898
60/40,Phase 1: Standard BCE,78,0.5437005919568679,0.9226291965670288,0.1419590525329113,0.9383333333333334,0.9300491898148148,0.9355311355311355,0.9326709611675219,0.27730006
60/40,Phase 1: Standard BCE,79,0.5448590204996221,0.9217006456094006,0.1407158479355929,0.9411111111111111,0.9332889773623578,0.9382173382173382,0.9356584420979934,0.30176806
60/40,Phase 1: Standard BCE,80,0.5446438242407406,0.9265437037936565,0.15845015439155855,0.9291666666666667,0.9193671254322484,0.9268315018315019,0.9228646554507842,0.34938535
60/40,Phase 1: Standard BCE,81,0.5547673898584703,0.9216703408575656,0.15762013533528438,0.9341666666666667,0.9270836185729803,0.9284798534798535,0.9277742350582949,0.4423936
60/40,Phase 1: Standard BCE,82,0.5575858866467195,0.9236681866642062,0.16146743980546793,0.9405555555555556,0.9441125408496732,0.9247863247863248,0.9332909387897605,0.36990356
60/40,Phase 1: Standard BCE,83,0.5512838349622838,0.9222719826819071,0.15671745387085698,0.9322222222222222,0.9236308223918958,0.9284493284493285,0.925946508829766,0.30575773
60/40,Phase 1: Standard BCE,84,0.5449017286300659,0.9185363783705573,0.15380850346072725,0.9369444444444445,0.9405011247192645,0.9203601953601954,0.9291654990213449,0.36079204
60/40,Phase 1: Standard BCE,85,0.5519293890279882,0.9262270520351708,0.15088642238263497,0.9352777777777778,0.9281763243123089,0.9298840048840049,0.9290189527350678,0.35921228
60/40,Phase 1: Standard BCE,86,0.5546310645692488,0.9175324372413518,0.15825793480402545,0.9277777777777778,0.95,0.8968253968253967,0.9161620866325104,0.47806868
60/40,Phase 1: Standard BCE,87,0.5529231513247771,0.9177490651742495,0.15840728721467026,0.9361111111111111,0.9289034881099738,0.9310744810744811,0.9299708279444138,0.37786278
60/40,Phase 1: Standard BCE,88,0.5442545066861545,0.9189580577709434,0.1602855316248902,0.9361111111111111,0.9286615472334437,0.9314407814407815,0.9300212066169513,0.31987774
60/40,Phase 1: Standard BCE,89,0.5437124241800869,0.9240204934957671,0.16752704232931137,0.9302777777777778,0.9238349478082597,0.9227411477411478,0.923283500153798,0.34696785
60/40,Phase 1: Standard BCE,90,0.5504640453002032,0.9202228633584252,0.1536578801705649,0.9352777777777778,0.9263661334096895,0.9328144078144078,0.9294214519575744,0.3199978
60/40,Phase 1: Standard BCE,91,0.5463725956047283,0.9218058341448209,0.16037506878114582,0.9283333333333333,0.9182392113233862,0.9263736263736264,0.9220244363730147,0.26756972
60/40,Phase 1: Standard BCE,92,0.5408382566536174,0.9274310168195972,0.1445604394631166,0.9397222222222222,0.9334284094082995,0.9342185592185592,0.9338211468205644,0.40676555
60/40,Phase 1: Standard BCE,93,0.5491738869863398,0.9240448641668988,0.1572705676550405,0.9327777777777778,0.9245642522155357,0.9285103785103785,0.9264753292322006,0.34445226
60/40,Phase 1: Standard BCE,94,0.5468718034379623,0.9228071140500462,0.16102403281419947,0.9344444444444444,0.928767660910518,0.9268620268620269,0.9278013681028892,0.40018964
60/40,Phase 1: Standard BCE,95,0.54457768201828,0.9253685049018664,0.14908112480975033,0.9341666666666667,0.9514410463609957,0.9074175824175824,0.9242771113368755,0.3902283
60/40,Phase 1: Standard BCE,96,0.5477257171097923,0.9243749740868195,0.16251571754222377,0.9241666666666667,0.9453299682233888,0.8929487179487179,0.91199130945523,0.46908018
60/40,Phase 1: Standard BCE,97,0.551562795568915,0.9263057183821124,0.1626449546270203,0.9316666666666666,0.9235791519667689,0.926923076923077,0.9252067203146858,0.2960473
60/40,Phase 1: Standard BCE,98,0.5484418500872219,0.9177167933929633,0.16743429201213936,0.9347222222222222,0.9350954156613293,0.9204822954822955,0.9270864082083812,0.42846134
60/40,Phase 1: Standard BCE,99,0.5509193297694711,0.916301070288038,0.15509291184379867,0.9411111111111111,0.9414824592804725,0.9283272283272284,0.9343408412356036,0.32160375
