Split,Phase,Epoch,Train_Loss,Train_F1,Test_Loss,Test_Accuracy,Test_Precision,Test_Recall,Test_F1,Threshold
60/40,Phase 1: Standard BCE,100,0.5487233894712785,0.9206644041330068,0.15673337085989483,0.9330555555555555,0.9240623283391268,0.9301892551892552,0.9269726414229594,0.2583382
60/40,Phase 2: Weighted BCE,1,1.0974223571665147,0.8028558290200543,0.32873885725673874,0.925,0.9174603023972431,0.9177655677655678,0.9176125681857712,0.5552386
60/40,Phase 2: Weighted BCE,2,0.9106478845371919,0.8708992727159222,0.3342506340459773,0.92,0.9273182499360357,0.8965201465201464,0.9090326826058346,0.65533596
60/40,Phase 2: Weighted BCE,3,0.8894853823325213,0.8763211292784656,0.3325845047570111,0.9280555555555555,0.9250637486384164,0.9157203907203908,0.920083865657584,0.5610856
60/40,Phase 2: Weighted BCE,4,0.8640840207829195,0.8867622462725906,0.3542812356823369,0.92,0.9261090909090909,0.8974358974358974,0.9092309847317552,0.60368353
60/40,Phase 2: Weighted BCE,5,0.8420589285738328,0.8845955726965342,0.29744792376693924,0.9330555555555555,0.9287537980767745,0.9234126984126985,0.9259804708225612,0.64971066
60/40,Phase 2: Weighted BCE,6,0.8267718322136823,0.8971823270773711,0.3011022559122035,0.9366666666666666,0.9457454545454546,0.9157509157509158,0.9281411962459728,0.67530525
60/40,Phase 2: Weighted BCE,7,0.8181639839621151,0.8917110307644665,0.2870505412942485,0.9366666666666666,0.9310808510638298,0.9294871794871795,0.9302746370594381,0.596324
60/40,Phase 2: Weighted BCE,8,0.8165306540096507,0.8924011120630173,0.32486464279262645,0.9283333333333333,0.9409584485314741,0.9031135531135531,0.9179991799917999,0.62756675
60/40,Phase 2: Weighted BCE,9,0.8135259081335628,0.8939476857793313,0.2675916403532028,0.9305555555555556,0.9224811422413793,0.9255189255189256,0.9239633672400391,0.5584708
60/40,Phase 2: Weighted BCE,10,0.7829793614499709,0.9045378964913469,0.24568214829553636,0.9436111111111111,0.9385248730698645,0.9373931623931624,0.9379543845865379,0.54649377
60/40,Phase 2: Weighted BCE,11,0.7760412125026479,0.9064183945992286,0.30036491796112896,0.9375,0.9346610761705101,0.9271978021978022,0.9307359307359306,0.5380115
60/40,Phase 2: Weighted BCE,12,0.7704042329507715,0.9085879101208094,0.28122785975012865,0.945,0.949664925453729,0.9293040293040293,0.9382276108020566,0.60361356
60/40,Phase 2: Weighted BCE,13,0.7520837860948899,0.9188495615519991,0.2791629828381957,0.9441666666666667,0.9483718065743603,0.9286630036630037,0.937330459449317,0.66808194
60/40,Phase 2: Weighted BCE,14,0.7586732064976411,0.912075025407425,0.28912975861315143,0.9391666666666667,0.9353973408685572,0.9303113553113553,0.9327629555610384,0.49689153
60/40,Phase 2: Weighted BCE,15,0.7471865471671609,0.9121937183376938,0.2619113979632394,0.9430555555555555,0.9475383948839757,0.9270757020757021,0.936030516737338,0.67729336
60/40,Phase 2: Weighted BCE,16,0.7462155286003561,0.9124007924392734,0.2523118331701609,0.9433333333333334,0.9536,0.9230769230769231,0.9357052808516599,0.6550012
60/40,Phase 2: Weighted BCE,17,0.7480129820459029,0.9102490729343881,0.2524227410097394,0.9425,0.9371596768576016,0.9363553113553114,0.9367551362051809,0.5644879
60/40,Phase 2: Weighted BCE,18,0.7362937345224269,0.9221645342906409,0.2903334486641382,0.925,0.9482758620689655,0.8928571428571428,0.9127272727272727,0.7013227
60/40,Phase 2: Weighted BCE,19,0.7307389872915605,0.9244394868904242,0.2763585337159926,0.9383333333333334,0.9547899159663866,0.9130036630036631,0.9292486654449845,0.69062287
60/40,Phase 2: Weighted BCE,20,0.7389875362901127,0.9125473000946727,0.260967471032289,0.9461111111111111,0.9410637812221474,0.9404151404151404,0.9407379449575661,0.6373879
60/40,Phase 2: Weighted BCE,21,0.7356562432120828,0.9161927347350807,0.29177039848607883,0.9294444444444444,0.951040863531226,0.8992063492063492,0.9182143392516433,0.6793351
60/40,Phase 2: Weighted BCE,22,0.7485762182404013,0.9112089961656176,0.28213042811604966,0.9377777777777778,0.9563182527301093,0.9111111111111111,0.9283810130107826,0.6845335
60/40,Phase 2: Weighted BCE,23,0.7250458044164321,0.9188941473203881,0.2636136896908283,0.93,0.9196820626636013,0.928937728937729,0.9239420296076106,0.51419777
60/40,Phase 2: Weighted BCE,24,0.7256659535800709,0.9210588507504978,0.27451090148666446,0.9327777777777778,0.953137103020914,0.903968253968254,0.9222997282630994,0.7003161
60/40,Phase 2: Weighted BCE,25,0.723983572511112,0.9201654335979065,0.2823371964327076,0.9347222222222222,0.9451516328523142,0.9124236874236875,0.9257242608883536,0.6812412
60/40,Phase 2: Weighted BCE,26,0.7222200449775247,0.9207813646665446,0.2751570264236969,0.9397222222222222,0.9553989265429317,0.9151709401709403,0.9309522586840218,0.6338196
60/40,Phase 2: Weighted BCE,27,0.7136135676327874,0.9232276607894756,0.26021055406645727,0.9486111111111111,0.9487185504335119,0.9377594627594628,0.9428500377266981,0.6705707
60/40,Phase 2: Weighted BCE,28,0.7292365873561186,0.9173700126844748,0.25601955620866074,0.9438888888888889,0.9367827223863252,0.9405372405372405,0.9386063022758219,0.5386429
60/40,Phase 2: Weighted BCE,29,0.7234713701640858,0.92076030247494,0.2495729798418388,0.9447222222222222,0.9420635065328642,0.9358669108669109,0.9388335914235884,0.68360275
60/40,Phase 2: Weighted BCE,30,0.7185725352343391,0.9188819756960713,0.26828070710364144,0.9388888888888889,0.930118652961117,0.9370573870573871,0.9333941308119087,0.58848405
60/40,Phase 2: Weighted BCE,31,0.7090219462619108,0.9250980917374763,0.28079349992045183,0.9333333333333333,0.9534883720930232,0.9047619047619048,0.9229781771501926,0.7216925
60/40,Phase 2: Weighted BCE,32,0.7087517976760864,0.9206503350319187,0.2583507769986203,0.9469444444444445,0.9531766717337439,0.9304334554334555,0.94027512529325,0.6714657
60/40,Phase 2: Weighted BCE,33,0.7110575563767377,0.9207766568256326,0.27007683797886495,0.9386111111111111,0.9352525273720524,0.9291514041514042,0.9320714759025781,0.6566352
60/40,Phase 2: Weighted BCE,34,0.7186522133210126,0.9194645285990407,0.28932530968858483,0.9427777777777778,0.9491777435419727,0.9252136752136753,0.9354900442766552,0.61615545
60/40,Phase 2: Weighted BCE,35,0.7174222420243656,0.9160712215949012,0.2699329494907145,0.9411111111111111,0.9563182006384314,0.9171550671550672,0.932619481233572,0.6683035
60/40,Phase 2: Weighted BCE,36,0.7144278519293841,0.9225007469414541,0.29391881143837645,0.9363888888888889,0.9460667705684522,0.9149877899877901,0.9277474315237325,0.62824863
60/40,Phase 2: Weighted BCE,37,0.7217193189789267,0.916948278824675,0.26636286602731335,0.9408333333333333,0.9335133822292176,0.9370879120879121,0.9352515306620903,0.52651274
60/40,Phase 2: Weighted BCE,38,0.6997219246976516,0.9254509996541391,0.27184525014538513,0.9411111111111111,0.9374807039209633,0.9325396825396826,0.9349244110198757,0.68835163
60/40,Phase 2: Weighted BCE,39,0.7239472192876479,0.9219325192312575,0.25029719366054787,0.9363888888888889,0.9265063238648144,0.936050061050061,0.9308955952647892,0.51043904
60/40,Phase 2: Weighted BCE,40,0.7073831281241248,0.9216223264071906,0.26252796402887296,0.9511111111111111,0.9551217879839997,0.9373015873015873,0.9452486434003358,0.5393771
60/40,Phase 2: Weighted BCE,41,0.7150640859323389,0.9233050695257412,0.2406947720599802,0.9491666666666667,0.9574624389440736,0.9315934065934066,0.9426077961576669,0.7306191
60/40,Phase 2: Weighted BCE,42,0.7129859559676226,0.9210752073205605,0.2699875443389541,0.9447222222222222,0.9530322756967613,0.9261599511599512,0.9375102001688551,0.656016
60/40,Phase 2: Weighted BCE,43,0.7143576979637146,0.913350912757206,0.2700163948169926,0.9366666666666666,0.9289138540506513,0.9326007326007326,0.9307041431628087,0.6028899
60/40,Phase 2: Weighted BCE,44,0.6979409649091608,0.9308605241348881,0.2636438268318511,0.9380555555555555,0.9306043245241176,0.9338522588522589,0.9321874636514922,0.57317126
60/40,Phase 2: Weighted BCE,45,0.7022933679468492,0.9210655565170616,0.27464306040814046,0.9327777777777778,0.9468817997528107,0.9076312576312576,0.9230149032260573,0.70588094
60/40,Phase 2: Weighted BCE,46,0.7031731177778805,0.9253649747809676,0.2485815581718558,0.9405555555555556,0.9323499763721237,0.9381562881562882,0.9351200363543389,0.53478116
60/40,Phase 2: Weighted BCE,47,0.7013584999477163,0.920779364107915,0.2424159478722957,0.9441666666666667,0.9373940352878282,0.9403846153846154,0.93885559061097,0.55968446
60/40,Phase 2: Weighted BCE,48,0.6914878270205329,0.9191052128519962,0.2491645031984438,0.94,0.9577464788732395,0.9142857142857144,0.9310661764705883,0.7248507
60/40,Phase 2: Weighted BCE,49,0.7034014729892506,0.9261775020049428,0.2579247086848083,0.9386111111111111,0.9309737711255472,0.9348290598290598,0.9328436161973837,0.6609911
60/40,Phase 2: Weighted BCE,50,0.714335151980905,0.9169351765389799,0.26517467017759355,0.9402777777777778,0.9324404655074492,0.9372100122100122,0.9347364105649778,0.559064
60/40,Phase 2: Weighted BCE,51,0.7040729101966409,0.925240531803821,0.2674207371381814,0.9427777777777778,0.9562593157730398,0.9202686202686203,0.9347315474044701,0.6753761
60/40,Phase 2: Weighted BCE,52,0.7008959068971522,0.929819854086402,0.24930658465937564,0.9491666666666667,0.9470169459225455,0.9407509157509157,0.9437514936206868,0.6859062
60/40,Phase 2: Weighted BCE,53,0.6953169962939094,0.9243374847832194,0.29398703731988607,0.9266666666666666,0.9493087557603687,0.8952380952380952,0.9147903325759141,0.76021284
60/40,Phase 2: Weighted BCE,54,0.7122675306656782,0.9219070598485666,0.2618940139287396,0.9338888888888889,0.9237753554841868,0.9333943833943834,0.9281919146509614,0.5390362
60/40,Phase 2: Weighted BCE,55,0.7047824901693007,0.9220439455878142,0.2651506719882028,0.9438888888888889,0.9410526836997426,0.935042735042735,0.9379233199346044,0.697581
60/40,Phase 2: Weighted BCE,56,0.7085120884811177,0.9225458556313575,0.28695863527817683,0.9269444444444445,0.9487893791472091,0.8960012210012209,0.9152150710136464,0.67443776
60/40,Phase 2: Weighted BCE,57,0.6923239150468041,0.9264219428618808,0.27315201553140295,0.9472222222222222,0.9553223446543486,0.9293650793650794,0.9403998230815801,0.5582305
60/40,Phase 2: Weighted BCE,58,0.7164522991460912,0.9219748284011624,0.2977325487555119,0.9325,0.9519679501841807,0.9041208791208791,0.9220703627656683,0.60006785
60/40,Phase 2: Weighted BCE,59,0.7025849706986371,0.9174210876046127,0.27642829990700674,0.9244444444444444,0.9116790261137834,0.9286935286935287,0.918763506230786,0.52034026
60/40,Phase 2: Weighted BCE,60,0.7030135869979859,0.9194549186196364,0.26357199094797434,0.9325,0.9529616724738676,0.9035714285714286,0.921960243079391,0.83132297
60/40,Phase 2: Weighted BCE,61,0.7077218946288614,0.9171770998220448,0.2552732697835094,0.93,0.9185969382383289,0.9315018315018315,0.9242981557855835,0.5025496
60/40,Phase 2: Weighted BCE,62,0.7002561330795288,0.9189623609108445,0.2913447344642982,0.9336111111111111,0.9254154837812425,0.9295177045177045,0.9273997018527504,0.5922483
60/40,Phase 2: Weighted BCE,63,0.6854305589900297,0.9225304713479365,0.2552393035342296,0.9338888888888889,0.9538401861908457,0.9055555555555556,0.9236559327573431,0.7641001
60/40,Phase 2: Weighted BCE,64,0.706063565085916,0.9197053047565659,0.26545843377447964,0.9419444444444445,0.9380173070503548,0.9339133089133089,0.93590581801222,0.57147306
60/40,Phase 2: Weighted BCE,65,0.6976214549120735,0.9223943917013736,0.24524181623730743,0.9383333333333334,0.9308477774831442,0.9342490842490843,0.9325036256498385,0.6723259
60/40,Phase 2: Weighted BCE,66,0.7014195659581353,0.9214785092442848,0.2684632455439944,0.9319444444444445,0.92236624668972,0.9298840048840049,0.9258895709233026,0.5642008
60/40,Phase 2: Weighted BCE,67,0.7011768782840055,0.9241833867156865,0.2780563769241174,0.9316666666666666,0.9517674880805456,0.9027472527472528,0.921015426250919,0.74405354
60/40,Phase 2: Weighted BCE,68,0.7005214978666866,0.9189280179432905,0.260719227620907,0.9372222222222222,0.9284191231482867,0.935042735042735,0.9315537763874662,0.5553861
60/40,Phase 2: Weighted BCE,69,0.6883013648145339,0.9270648219049011,0.27001098324463035,0.9441666666666667,0.9462411390404657,0.9304945054945055,0.9375853877352527,0.62152576
60/40,Phase 2: Weighted BCE,70,0.6881500566706938,0.9232997672627596,0.2619984578014466,0.9383333333333334,0.9538754288164666,0.9135531135531136,0.929345266132831,0.6755828
60/40,Phase 2: Weighted BCE,71,0.6988223160014433,0.9221227964720871,0.2583620552169649,0.9327777777777778,0.953137103020914,0.903968253968254,0.9222997282630994,0.7910059
60/40,Phase 2: Weighted BCE,72,0.6813298302538254,0.9284284488745456,0.24723540351056217,0.9433333333333334,0.9381477991654328,0.9371794871794872,0.9376602422082942,0.65405667
60/40,Phase 2: Weighted BCE,73,0.6915868611896739,0.9258159014439522,0.2540179008716031,0.9377777777777778,0.9294463734567902,0.9349206349206349,0.9320643932501123,0.68289566
60/40,Phase 2: Weighted BCE,74,0.6994925586616292,0.9125912641280025,0.24872362626749173,0.9338888888888889,0.9234356784538005,0.9341269841269841,0.9282890373623489,0.50363654
60/40,Phase 2: Weighted BCE,75,0.6976882345536176,0.9250980917374763,0.28926967202048554,0.9352777777777778,0.9537485419791222,0.9080891330891331,0.9254516030438285,0.73239064
60/40,Phase 2: Weighted BCE,76,0.7181107310687794,0.9224627965931493,0.27609178809481755,0.9313888888888889,0.9522613065326633,0.901984126984127,0.9206005569569118,0.70727134
60/40,Phase 2: Weighted BCE,77,0.6882100533036625,0.9236824138021587,0.29142374336196664,0.9277777777777778,0.95,0.8968253968253967,0.9161620866325104,0.67972106
60/40,Phase 2: Weighted BCE,78,0.6934329513241263,0.920735997790506,0.28043399823077936,0.9302777777777778,0.9201999641698455,0.9287851037851038,0.9241791041269442,0.5426422
60/40,Phase 2: Weighted BCE,79,0.6755991024129531,0.9257317126438198,0.27538515189499185,0.9347222222222222,0.9265127922282174,0.930921855921856,0.9286401073468721,0.59053546
60/40,Phase 2: Weighted BCE,80,0.7057940209613127,0.9161826561949078,0.26957325545842187,0.94,0.9337989856077683,0.9344322344322344,0.9341141127299397,0.54545027
60/40,Phase 2: Weighted BCE,81,0.7026081127278945,0.921411933066393,0.2542020780475516,0.935,0.925058007104211,0.9344322344322344,0.9293747417784956,0.48574567
60/40,Phase 2: Weighted BCE,82,0.6932678944924299,0.921342263029362,0.2683828959339543,0.9425,0.9397507676196201,0.9332417582417583,0.9363503375815128,0.6392288
60/40,Phase 2: Weighted BCE,83,0.7013979077339172,0.920184631107301,0.262586301748167,0.9366666666666666,0.9284598998771267,0.9333333333333333,0.9308024754638797,0.61582685
60/40,Phase 2: Weighted BCE,84,0.701648882557364,0.9254761896792821,0.2723366270462672,0.9419444444444445,0.95156998915471,0.9218253968253969,0.9341722550403413,0.7003724
60/40,Phase 2: Weighted BCE,85,0.6935735506169937,0.9280260678282665,0.2616423456684539,0.9472222222222222,0.946508300101498,0.9368742368742369,0.9413856835731835,0.6737957
60/40,Phase 2: Weighted BCE,86,0.6866038785261266,0.929933050766871,0.25956790008696545,0.9377777777777778,0.9307257660654049,0.9329059829059829,0.9317976759110812,0.66161263
60/40,Phase 2: Weighted BCE,87,0.7035008805639603,0.920558316439118,0.277205944649483,0.9441666666666667,0.9438973895040841,0.9326923076923077,0.9378829467828715,0.55166817
60/40,Phase 2: Weighted BCE,88,0.7065926607917337,0.9159268172271817,0.26387924740189,0.9497222222222222,0.9534245797184493,0.9358669108669109,0.943704663398208,0.6351912
60/40,Phase 2: Weighted BCE,89,0.6852557378656724,0.9245667880596444,0.2502408772053426,0.9463888888888888,0.9567983847162379,0.9267094017094017,0.9392116996305544,0.7071698
60/40,Phase 2: Weighted BCE,90,0.6827888159190907,0.9227925243837083,0.2649977098039368,0.9455555555555556,0.955685618729097,0.9258852258852259,0.938280157700495,0.62706876
60/40,Phase 2: Weighted BCE,91,0.671910950015573,0.9247335812581986,0.2582382293450728,0.9408333333333333,0.9353247988854816,0.9345238095238095,0.9349219517473599,0.67157733
60/40,Phase 2: Weighted BCE,92,0.6971347170717576,0.9212564679329058,0.2842047870681997,0.9305555555555556,0.9212046557363032,0.9277167277167278,0.924285150871091,0.56750226
60/40,Phase 2: Weighted BCE,93,0.6901488816036897,0.9205403909429166,0.2685236418456362,0.9438888888888889,0.9458226268055845,0.9302808302808303,0.9372875088308018,0.6574256
60/40,Phase 2: Weighted BCE,94,0.6842384888845332,0.9236074654034001,0.26568340131065304,0.9333333333333333,0.9531570006027215,0.904945054945055,0.9230143859737914,0.6917071
60/40,Phase 2: Weighted BCE,95,0.6982475939918967,0.9245514294053818,0.27970993165907104,0.9361111111111111,0.9296613926324394,0.92997557997558,0.929818113639731,0.6120294
60/40,Phase 2: Weighted BCE,96,0.6884871041073518,0.9224308158451939,0.26342287894926575,0.9463888888888888,0.9516048701962843,0.9305555555555556,0.9397501295311514,0.6801261
60/40,Phase 2: Weighted BCE,97,0.6934814986060648,0.9263104621009925,0.27730063518934084,0.9311111111111111,0.9520865533230294,0.9015873015873016,0.92026019754893,0.70272684
60/40,Phase 2: Weighted BCE,98,0.6847708726630491,0.924736427208543,0.2661161622065201,0.9338888888888889,0.9243219597550306,0.9322954822954823,0.9280442860209397,0.5474763
60/40,Phase 2: Weighted BCE,99,0.6721991377718308,0.9237606432002136,0.27052906037945496,0.9327777777777778,0.9234113069792017,0.9305250305250305,0.9267589947218052,0.61756766
60/40,Phase 2: Weighted BCE,100,0.6845377326011658,0.9273251855861168,0.2644785594914043,0.9388888888888889,0.9323200458847147,0.9335775335775336,0.9329428212242067,0.6107238
